system_id,source_label,source_type,source_file,wsol_status,entanglement_density,G_experimental_Pa,G_experimental_MPa,G_model_MPa,G_model_Pa,relative_error,f,r,M_w_bifunctional_kg_mol,n_beads_bifunctional,M_w_monofunctional_kg_mol,n_beads_monofunctional,M_w_crosslink_kg_mol,n_beads_crosslink,b2,p,w_sol_experimental,w_sol_model,original_group_id,original_row_index
SYS_0080,Chambon et al. (1987),Experimental,all-structures-r-division-corrected-p-max-w-wsol.csv,present,0.060763175470133574,321153.1207381822,0.3211531207381822,0.29789171308162454,297891.71308162453,0.07243089403300981,4.0,1.410449467544894,12.18,46,,,,,,1.0,,5.523270807900557e-05,6.0,5
SYS_0081,Chambon et al. (1987),Experimental,all-structures-r-division-corrected-p-max-w-wsol.csv,present,0.060763175470133574,301945.56480863504,0.30194556480863505,0.28165055325756294,281650.5532575629,0.06721414028364535,4.0,1.50159591445898,12.18,46,,,,,,1.0,,0.00021201651180583047,7.0,6
SYS_0001,Gottlieb et al. (1981),Experimental,all-structures-r-gottlieb-wsol-gottlieb-without-wsol.csv,removed,0.060763175470133574,66900.0,0.0669,0.12649313514349486,126493.13514349486,0.8907792996038095,3.0,1.0,32.9,125,,,,,,,0.03,0.0,1.0,0
SYS_0002,Gottlieb et al. (1981),Experimental,all-structures-r-gottlieb-wsol-gottlieb-without-wsol.csv,removed,0.060763175470133574,94699.99999999999,0.09469999999999998,0.11651875739956255,116518.75739956256,0.23039870538080862,3.0,1.0,25.6,98,,,,,,,0.029000000000000005,0.0,1.0,1
SYS_0003,Gottlieb et al. (1981),Experimental,all-structures-r-gottlieb-wsol-gottlieb-without-wsol.csv,removed,0.060763175470133574,127000.0,0.127,0.1289844884819616,128984.48848196158,0.015625893558752626,3.0,1.0,18.5,70,,,,,,,0.03,0.0,1.0,2
SYS_0004,Gottlieb et al. (1981),Experimental,all-structures-r-gottlieb-wsol-gottlieb-without-wsol.csv,removed,0.060763175470133574,150000.0,0.15,0.20831394191494707,208313.94191494706,0.38875961276631377,3.0,1.0,9.5,36,,,,,,,0.011,0.0,1.0,3
SYS_0005,Gottlieb et al. (1981),Experimental,all-structures-r-gottlieb-wsol-gottlieb-without-wsol.csv,removed,0.060763175470133574,159000.0,0.159,0.19302192174532568,193021.92174532567,0.21397435059953251,3.0,1.0,4.7,18,,,,,,,0.03,0.0,1.0,4
SYS_0006,Gottlieb et al. (1981),Experimental,all-structures-r-gottlieb-wsol-gottlieb-without-wsol.csv,removed,0.060763175470133574,206999.99999999997,0.20699999999999996,0.24039879479583398,240398.794795834,0.16134683476248324,3.0,1.0,4.0,15,,,,,,,0.021,0.0,1.0,5
SYS_0007,Gottlieb et al. (1981),Experimental,all-structures-r-gottlieb-wsol-gottlieb-without-wsol.csv,removed,0.060763175470133574,192000.0,0.192,0.16480238845016607,164802.38845016607,0.14165422682205175,3.0,0.9800000000000001,11.6,44,,,,,,,0.021,0.0,1.0,6
SYS_0008,Gottlieb et al. (1981),Experimental,all-structures-r-gottlieb-wsol-gottlieb-without-wsol.csv,removed,0.060763175470133574,219000.0,0.219,0.15982254418445857,159822.54418445856,0.27021669322165043,3.0,0.9970000000000001,11.6,44,,,,,,,0.021,0.0,1.0,7
SYS_0009,Gottlieb et al. (1981),Experimental,all-structures-r-gottlieb-wsol-gottlieb-without-wsol.csv,removed,0.060763175470133574,168000.00000000003,0.16800000000000004,0.14423810559883082,144238.10559883082,0.14143984762600717,3.0,0.9960000000000001,21.6,82,,,,,,,0.018,0.0,1.0,8
SYS_0010,Gottlieb et al. (1981),Experimental,all-structures-r-gottlieb-wsol-gottlieb-without-wsol.csv,removed,0.060763175470133574,202999.99999999997,0.20299999999999996,0.18078114452960822,180781.14452960822,0.1094524900019298,3.0,1.01,15.200000000000001,58,,,,,,,0.0129,0.0,1.0,9
SYS_0011,Gottlieb et al. (1981),Experimental,all-structures-r-gottlieb-wsol-gottlieb-without-wsol.csv,removed,0.060763175470133574,165000.0,0.165,0.16010032140284597,160100.32140284596,0.02969502180093356,3.0,1.0,11.1,42,,,,,,,0.028100000000000003,0.0,1.0,10
SYS_0012,Gottlieb et al. (1981),Experimental,all-structures-r-gottlieb-wsol-gottlieb-without-wsol.csv,removed,0.060763175470133574,210000.0,0.21,0.19324972018994452,193249.72018994452,0.07976323719074038,3.0,1.0,8.8,34,,,,,,,0.0173,0.0,1.0,11
SYS_0013,Gottlieb et al. (1981),Experimental,all-structures-r-gottlieb-wsol-gottlieb-without-wsol.csv,removed,0.060763175470133574,52700.0,0.0527,0.06301902525498781,63019.02525498781,0.19580693083468337,3.0,0.99,39.9,152,,,,,,,0.10300000000000001,0.0,1.0,12
SYS_0014,Gottlieb et al. (1981),Experimental,all-structures-r-gottlieb-wsol-gottlieb-without-wsol.csv,removed,0.060763175470133574,112000.00000000001,0.11200000000000002,0.12972247676798782,129722.47676798781,0.15823639971417675,3.0,1.09,30.0,114,,,,,,,0.0325,0.0,1.0,13
SYS_0015,Gottlieb et al. (1981),Experimental,all-structures-r-gottlieb-wsol-gottlieb-without-wsol.csv,removed,0.060763175470133574,62200.0,0.0622,0.07284918764320411,72849.18764320412,0.17120880455312085,3.0,0.998,22.400000000000002,85,,,,,,,0.073,0.0,1.0,14
SYS_0016,Gottlieb et al. (1981),Experimental,all-structures-r-gottlieb-wsol-gottlieb-without-wsol.csv,removed,0.060763175470133574,193000.00000000003,0.19300000000000003,0.21442632524077743,214426.32524077743,0.11101722922682589,3.0,1.11,11.4,43,,,,,,,0.007299999999999999,0.0,1.0,15
SYS_0017,Gottlieb et al. (1981),Experimental,all-structures-r-gottlieb-wsol-gottlieb-without-wsol.csv,removed,0.060763175470133574,192000.0,0.192,0.21499307720308067,214993.07720308067,0.11975561043271182,3.0,1.21,11.4,43,,,,,,,0.006,0.0,1.0,16
SYS_0018,Gottlieb et al. (1981),Experimental,all-structures-r-gottlieb-wsol-gottlieb-without-wsol.csv,removed,0.060763175470133574,221000.0,0.221,0.16539875877189827,165398.75877189828,0.25158932682398966,3.0,1.31,11.4,43,,,,,,,0.004,0.0,1.0,17
SYS_0019,Gottlieb et al. (1981),Experimental,all-structures-r-gottlieb-wsol-gottlieb-without-wsol.csv,removed,0.060763175470133574,62000.0,0.062,0.07441532281049777,74415.32281049778,0.20024714210480282,3.0,0.986,5.43,21,,,,,,,0.119,0.0,1.0,18
SYS_0020,Gottlieb et al. (1981),Experimental,all-structures-r-gottlieb-wsol-gottlieb-without-wsol.csv,removed,0.060763175470133574,169000.0,0.169,0.22164491257093233,221644.91257093233,0.3115083584078836,3.0,1.15,4.19,16,,,,,,,0.025500000000000002,0.0,1.0,19
SYS_0021,Gottlieb et al. (1981),Experimental,all-structures-r-gottlieb-wsol-gottlieb-without-wsol.csv,removed,0.060763175470133574,296000.0,0.296,0.3484935359661088,348493.53596610884,0.17734302691252987,3.0,1.1,3.2800000000000002,12,,,,,,,0.0091,0.0,1.0,20
SYS_0022,Gottlieb et al. (1981),Experimental,all-structures-r-gottlieb-wsol-gottlieb-without-wsol.csv,removed,0.060763175470133574,68000.0,0.068,0.07772556417102175,77725.56417102175,0.14302300251502567,4.0,1.0,54.0,206,,,,,,,0.075,0.0,1.0,21
SYS_0023,Gottlieb et al. (1981),Experimental,all-structures-r-gottlieb-wsol-gottlieb-without-wsol.csv,removed,0.060763175470133574,100000.0,0.1,0.1037173025076487,103717.3025076487,0.037173025076486954,4.0,1.0,32.9,125,,,,,,,0.046,0.0,1.0,22
SYS_0024,Gottlieb et al. (1981),Experimental,all-structures-r-gottlieb-wsol-gottlieb-without-wsol.csv,removed,0.060763175470133574,140000.0,0.14,0.135838089794264,135838.089794264,0.029727930040971427,4.0,1.0,25.6,98,,,,,,,0.017,0.0,1.0,23
SYS_0025,Gottlieb et al. (1981),Experimental,all-structures-r-gottlieb-wsol-gottlieb-without-wsol.csv,removed,0.060763175470133574,129000.0,0.129,0.08500793882634795,85007.93882634795,0.3410237300283105,4.0,1.0,18.5,70,,,,,,,0.06,0.0,1.0,24
SYS_0026,Gottlieb et al. (1981),Experimental,all-structures-r-gottlieb-wsol-gottlieb-without-wsol.csv,removed,0.060763175470133574,217000.0,0.217,0.152258884642415,152258.88464241498,0.29834615372158996,4.0,1.0,9.5,36,,,,,,,0.03,0.0,1.0,25
SYS_0027,Gottlieb et al. (1981),Experimental,all-structures-r-gottlieb-wsol-gottlieb-without-wsol.csv,removed,0.060763175470133574,384000.0,0.384,0.20840368810739002,208403.68810739001,0.4572820622203385,4.0,1.0,4.7,18,,,,,,,0.034,0.0,1.0,26
SYS_0028,Gottlieb et al. (1981),Experimental,all-structures-r-gottlieb-wsol-gottlieb-without-wsol.csv,removed,0.060763175470133574,416000.0,0.416,0.3353449701796683,335344.9701796683,0.19388228322195125,4.0,1.0,4.0,15,,,,,,,0.012,0.0,1.0,27
SYS_0029,Gottlieb et al. (1981),Experimental,all-structures-r-gottlieb-wsol-gottlieb-without-wsol.csv,removed,0.060763175470133574,135000.0,0.135,0.07959091420585147,79590.91420585147,0.41043767254924834,4.0,1.0,18.5,70,,,,,,,0.075,0.0,1.0,28
SYS_0030,Gottlieb et al. (1981),Experimental,all-structures-r-gottlieb-wsol-gottlieb-without-wsol.csv,removed,0.060763175470133574,178000.0,0.178,0.08059454861660084,80594.54861660085,0.5472216369853885,4.0,1.21,33.4,127,,,,,,,0.075,0.0,1.0,29
SYS_0031,Gottlieb et al. (1981),Experimental,all-structures-r-gottlieb-wsol-gottlieb-without-wsol.csv,removed,0.060763175470133574,254999.99999999997,0.25499999999999995,0.10124144901877115,101241.44901877115,0.6029747097303092,4.0,1.0,11.6,44,,,,,,,0.075,0.0,1.0,30
SYS_0032,Gottlieb et al. (1981),Experimental,all-structures-r-gottlieb-wsol-gottlieb-without-wsol.csv,removed,0.060763175470133574,259000.0,0.259,0.09978269243382945,99782.69243382945,0.6147386392516238,4.0,1.0,11.6,44,,,,,,,0.075,0.0,1.0,31
SYS_0033,Gottlieb et al. (1981),Experimental,all-structures-r-gottlieb-wsol-gottlieb-without-wsol.csv,removed,0.060763175470133574,161000.0,0.161,0.09744966004674041,97449.6600467404,0.39472260840533907,4.0,1.56,11.6,44,,,,,,,0.075,0.0,1.0,32
SYS_0034,Gottlieb et al. (1981),Experimental,all-structures-r-gottlieb-wsol-gottlieb-without-wsol.csv,removed,0.060763175470133574,279000.0,0.279,0.23581916914167378,235819.16914167377,0.1547700030764381,4.0,1.0,11.3,43,,,,,,,0.005,0.0,1.0,33
SYS_0035,Gottlieb et al. (1981),Experimental,all-structures-r-gottlieb-wsol-gottlieb-without-wsol.csv,removed,0.060763175470133574,284000.0,0.284,0.22892737875586663,228927.37875586664,0.19391768043708932,4.0,1.0,11.3,43,,,0.32873,,,,0.006,0.0,1.0,34
SYS_0036,Gottlieb et al. (1981),Experimental,all-structures-r-gottlieb-wsol-gottlieb-without-wsol.csv,removed,0.060763175470133574,275000.0,0.275,0.24708926094534128,247089.2609453413,0.10149359656239532,4.0,1.0,11.3,43,,,,,,,0.004,0.0,1.0,35
SYS_0037,Gottlieb et al. (1981),Experimental,all-structures-r-gottlieb-wsol-gottlieb-without-wsol.csv,removed,0.060763175470133574,275000.0,0.275,0.24815208100934072,248152.0810093407,0.09762879632967016,4.0,1.33,11.3,43,,,,,,,0.003,0.0,1.0,36
SYS_0038,Gottlieb et al. (1981),Experimental,all-structures-r-gottlieb-wsol-gottlieb-without-wsol.csv,removed,0.060763175470133574,276000.0,0.276,0.2383917946163699,238391.79461636988,0.1362616137088048,4.0,1.33,11.3,43,,,,,,,0.005,0.0,1.0,37
SYS_0039,Gottlieb et al. (1981),Experimental,all-structures-r-gottlieb-wsol-gottlieb-without-wsol.csv,removed,0.060763175470133574,285000.0,0.285,0.2557371615001336,255737.1615001336,0.1026766263153207,4.0,1.33,11.3,43,,,,,,,0.004,0.0,1.0,38
SYS_0040,Gottlieb et al. (1981),Experimental,all-structures-r-gottlieb-wsol-gottlieb-without-wsol.csv,removed,0.060763175470133574,240000.0,0.24,0.20134171192367809,201341.71192367809,0.16107620031800798,4.0,1.12,21.6,82,,,,,,,0.0049,0.0,1.0,39
SYS_0041,Gottlieb et al. (1981),Experimental,all-structures-r-gottlieb-wsol-gottlieb-without-wsol.csv,removed,0.060763175470133574,258000.0,0.258,0.18496470880569776,184964.70880569777,0.28308252400892336,4.0,1.0,15.200000000000001,58,,,,,,,0.0081,0.0,1.0,40
SYS_0042,Gottlieb et al. (1981),Experimental,all-structures-r-gottlieb-wsol-gottlieb-without-wsol.csv,removed,0.060763175470133574,294000.0,0.294,0.2714121030934891,271412.10309348913,0.07682958131466282,4.0,1.1,11.1,42,,,,,,,0.0012,0.0,1.0,41
SYS_0043,Gottlieb et al. (1981),Experimental,all-structures-r-gottlieb-wsol-gottlieb-without-wsol.csv,removed,0.060763175470133574,328000.0,0.328,0.2520223716608957,252022.3716608957,0.2316391107899521,4.0,1.01,8.8,34,,,,,,,0.0049,0.0,1.0,42
SYS_0044,Gottlieb et al. (1981),Experimental,all-structures-r-gottlieb-wsol-gottlieb-without-wsol.csv,removed,0.060763175470133574,146000.0,0.146,0.11379360848189879,113793.60848189879,0.22059172272672065,4.0,1.1,29.2,111,,,,,,,0.0288,0.0,1.0,43
SYS_0045,Gottlieb et al. (1981),Experimental,all-structures-r-gottlieb-wsol-gottlieb-without-wsol.csv,removed,0.060763175470133574,206000.0,0.206,0.18176728519038352,181767.28519038353,0.11763453791075959,4.0,0.9730000000000001,21.6,82,,,,,,,0.0059,0.0,1.0,44
SYS_0046,Gottlieb et al. (1981),Experimental,all-structures-r-gottlieb-wsol-gottlieb-without-wsol.csv,removed,0.060763175470133574,229999.99999999997,0.22999999999999998,0.2049315578636866,204931.5578636866,0.10899322667962331,4.0,0.9730000000000001,21.6,82,,,,,,,0.0048,0.0,1.0,45
SYS_0047,Gottlieb et al. (1981),Experimental,all-structures-r-gottlieb-wsol-gottlieb-without-wsol.csv,removed,0.060763175470133574,225000.0,0.225,0.18849100821756135,188491.00821756135,0.16226218569972733,4.0,1.1,21.0,80,,,,,,,0.0062,0.0,1.0,46
SYS_0048,Gottlieb et al. (1981),Experimental,all-structures-r-gottlieb-wsol-gottlieb-without-wsol.csv,removed,0.060763175470133574,307000.0,0.307,0.23859778084659516,238597.78084659515,0.22280853144431545,4.0,1.2,11.6,44,,,,,,,0.0041,0.0,1.0,47
SYS_0049,Gottlieb et al. (1981),Experimental,all-structures-r-gottlieb-wsol-gottlieb-without-wsol.csv,removed,0.060763175470133574,293000.0,0.293,0.23138638372658898,231386.38372658897,0.21028537977273387,4.0,1.2,11.6,44,,,,,,,0.0048,0.0,1.0,48
SYS_0050,Gottlieb et al. (1981),Experimental,all-structures-r-gottlieb-wsol-gottlieb-without-wsol.csv,removed,0.060763175470133574,274000.0,0.274,0.21300602152391557,213006.02152391558,0.22260576086162198,4.0,1.2,11.6,44,,,,,,,0.0072,0.0,1.0,49
SYS_0051,Gottlieb et al. (1981),Experimental,all-structures-r-gottlieb-wsol-gottlieb-without-wsol.csv,removed,0.060763175470133574,241000.0,0.241,0.2167934191873991,216793.41918739912,0.10044224403568829,4.0,1.25,11.4,43,,,,,,,0.0077,0.0,1.0,50
SYS_0052,Gottlieb et al. (1981),Experimental,all-structures-r-gottlieb-wsol-gottlieb-without-wsol.csv,removed,0.060763175470133574,500000.0,0.5,0.4965785868855631,496578.5868855631,0.006842826228873804,4.0,1.2,3.0100000000000002,11,,,,,,,0.0015,0.0,1.0,51
SYS_0053,Gottlieb et al. (1981),Experimental,all-structures-r-gottlieb-wsol-gottlieb-without-wsol.csv,removed,0.060763175470133574,890000.0,0.89,0.6212946470989137,621294.6470989137,0.3019161268551532,4.0,1.2,1.8,7,,,,,,,0.0056,0.0,1.0,52
SYS_0054,Gottlieb et al. (1981),Experimental,all-structures-r-gottlieb-wsol-gottlieb-without-wsol.csv,removed,0.060763175470133574,146000.0,0.146,0.13678337612541627,136783.37612541628,0.06312756078481999,4.0,1.2,30.0,114,,,,,,,0.0242,0.0,1.0,53
SYS_0055,Gottlieb et al. (1981),Experimental,all-structures-r-gottlieb-wsol-gottlieb-without-wsol.csv,removed,0.060763175470133574,176000.00000000003,0.17600000000000002,0.15156783971815432,151567.8397181543,0.13881909251048702,4.0,1.11,22.400000000000002,85,,,,,,,0.0161,0.0,1.0,54
SYS_0056,Gottlieb et al. (1981),Experimental,all-structures-r-gottlieb-wsol-gottlieb-without-wsol.csv,removed,0.060763175470133574,291000.0,0.291,0.26813874785001196,268138.747850012,0.07856100395184888,4.0,1.1,11.4,43,,,,,,,0.0025,0.0,1.0,55
SYS_0057,Gottlieb et al. (1981),Experimental,all-structures-r-gottlieb-wsol-gottlieb-without-wsol.csv,removed,0.060763175470133574,303000.0,0.303,0.2867334432174881,286733.4432174881,0.05368500588287749,4.0,1.18,11.4,43,,,,,,,0.0014,0.0,1.0,56
SYS_0058,Gottlieb et al. (1981),Experimental,all-structures-r-gottlieb-wsol-gottlieb-without-wsol.csv,removed,0.060763175470133574,295000.0,0.295,0.2528296914761088,252829.6914761088,0.14295019838607187,4.0,1.17,11.4,43,,,,,,,0.004,0.0,1.0,57
SYS_0059,Gottlieb et al. (1981),Experimental,all-structures-r-gottlieb-wsol-gottlieb-without-wsol.csv,removed,0.060763175470133574,461000.00000000006,0.4610000000000001,0.37619317018799736,376193.17018799734,0.1839627544728909,4.0,1.2,4.19,16,,,,,,,0.0041,0.0,1.0,58
SYS_0145,Gusev et al. (2022),Molecular Dynamics,available-structures-fabians-md-lj-md.csv,present,0.0134315193414221,131704.162,0.131704162,0.1207206505108412,120720.6505108412,0.08339532572371415,3.0,1.0,3.05995,12,,,,,,0.85,,0.1034514165702284,1.0_0.85_3.0_18.0,0
SYS_0146,Gusev et al. (2022),Molecular Dynamics,available-structures-fabians-md-lj-md.csv,present,0.0134315193414221,112598.21,0.11259821,0.1061746079188911,106174.60791889111,0.057048882758517175,3.0,1.0,4.670450000000001,18,,,,,,0.85,,0.0844444909607239,1.0_0.85_3.0_28.0,1
SYS_0147,Gusev et al. (2022),Molecular Dynamics,available-structures-fabians-md-lj-md.csv,present,0.0134315193414221,97655.27,0.09765527,0.0885275449244357,88527.5449244357,0.09346884275230925,3.0,1.0,6.280950000000001,24,,,,,,0.85,,0.0929515365329636,1.0_0.85_3.0_38.0,2
SYS_0148,Gusev et al. (2022),Molecular Dynamics,available-structures-fabians-md-lj-md.csv,present,0.0134315193414221,283129.421,0.283129421,0.289124016520019,289124.01652001904,0.021172633698209223,4.0,1.0,3.05995,12,,,,,,0.85,,0.0467819819819819,1.0_0.85_4.0_18.0,5
SYS_0149,Gusev et al. (2022),Molecular Dynamics,available-structures-fabians-md-lj-md.csv,present,0.0134315193414221,219402.156,0.219402156,0.2169236886997541,216923.6886997541,0.0112964582729346,4.0,1.0,4.670450000000001,18,,,,,,0.85,,0.0463356725146199,1.0_0.85_4.0_28.0,6
SYS_0150,Gusev et al. (2022),Molecular Dynamics,available-structures-fabians-md-lj-md.csv,present,0.0134315193414221,188167.55299999999,0.188167553,0.1863136756793502,186313.6756793502,0.009852268848124799,4.0,1.0,6.280950000000001,24,,,,,,0.85,,0.0394987012987012,1.0_0.85_4.0_38.0,7
SYS_0151,Gusev et al. (2022),Molecular Dynamics,available-structures-fabians-md-lj-md.csv,present,0.0134315193414221,245613.493,0.245613493,0.2324007029403092,232400.70294030922,0.05379504968682959,3.0,1.0,3.05995,12,,,,,,0.9,,0.0446330347320446,1.0_0.9_3.0_18.0,10
SYS_0152,Gusev et al. (2022),Molecular Dynamics,available-structures-fabians-md-lj-md.csv,present,0.0134315193414221,191047.379,0.191047379,0.1899289470631454,189928.9470631454,0.005854212409030663,3.0,1.0,4.670450000000001,18,,,,,,0.9,,0.0375211939798631,1.0_0.9_3.0_28.0,11
SYS_0153,Gusev et al. (2022),Molecular Dynamics,available-structures-fabians-md-lj-md.csv,present,0.0134315193414221,181743.37900000002,0.181743379,0.1747273478856131,174727.3478856131,0.038604053435074066,3.0,1.0,6.280950000000001,24,,,,,,0.9,,0.0339827086156891,1.0_0.9_3.0_38.0,12
SYS_0154,Gusev et al. (2022),Molecular Dynamics,available-structures-fabians-md-lj-md.csv,present,0.0134315193414221,396366.149,0.396366149,0.4006432453023381,400643.2453023381,0.010790770889817131,4.0,1.0,3.05995,12,,,,,,0.9,,0.0254612612612612,1.0_0.9_4.0_18.0,15
SYS_0155,Gusev et al. (2022),Molecular Dynamics,available-structures-fabians-md-lj-md.csv,present,0.0134315193414221,300198.93600000005,0.300198936,0.3049300154166576,304930.0154166576,0.01575981407428294,4.0,1.0,4.670450000000001,18,,,,,,0.9,,0.0220269005847953,1.0_0.9_4.0_28.0,16
SYS_0156,Gusev et al. (2022),Molecular Dynamics,available-structures-fabians-md-lj-md.csv,present,0.0134315193414221,264064.235,0.264064235,0.2724165974864642,272416.5974864642,0.031630040646981994,4.0,1.0,6.280950000000001,24,,,,,,0.9,,0.0192787878787878,1.0_0.9_4.0_38.0,17
SYS_0157,Gusev et al. (2022),Molecular Dynamics,available-structures-fabians-md-lj-md.csv,present,0.0134315193414221,376675.097,0.376675097,0.3649485745689553,364948.5745689553,0.031131663665688848,3.0,1.0,3.05995,12,,,,,,0.95,,0.0165570128441415,1.0_0.95_3.0_18.0,20
SYS_0158,Gusev et al. (2022),Molecular Dynamics,available-structures-fabians-md-lj-md.csv,present,0.0134315193414221,307303.092,0.307303092,0.3013509616363303,301350.9616363303,0.019368924422243406,3.0,1.0,4.670450000000001,18,,,,,,0.95,,0.0104347644066732,1.0_0.95_3.0_28.0,21
SYS_0159,Gusev et al. (2022),Molecular Dynamics,available-structures-fabians-md-lj-md.csv,present,0.0134315193414221,274550.913,0.274550913,0.2674097245231578,267409.7245231578,0.026010434271774532,3.0,1.0,6.280950000000001,24,,,,,,0.95,,0.0106424435547003,1.0_0.95_3.0_38.0,22
SYS_0160,Gusev et al. (2022),Molecular Dynamics,available-structures-fabians-md-lj-md.csv,present,0.0134315193414221,237929.33,0.23792933,0.2255781346109041,225578.1346109041,0.051911193080297825,3.0,1.0,12.72295,48,,,,,,0.95,,0.0069621368916552,1.0_0.95_3.0_78.0,23
SYS_0161,Gusev et al. (2022),Molecular Dynamics,available-structures-fabians-md-lj-md.csv,present,0.0134315193414221,543131.327,0.543131327,0.532461535385957,532461.535385957,0.019644957091644724,4.0,1.0,3.05995,12,,,,,,0.95,,0.0107603603603603,1.0_0.95_4.0_18.0,25
SYS_0162,Gusev et al. (2022),Molecular Dynamics,available-structures-fabians-md-lj-md.csv,present,0.0134315193414221,409007.338,0.409007338,0.4135778188526651,413577.8188526651,0.011174569324389698,4.0,1.0,4.670450000000001,18,,,,,,0.95,,0.0080631578947368,1.0_0.95_4.0_28.0,26
SYS_0163,Gusev et al. (2022),Molecular Dynamics,available-structures-fabians-md-lj-md.csv,present,0.0134315193414221,355352.436,0.355352436,0.3613417437113264,361341.7437113264,0.01685455650380402,4.0,1.0,6.280950000000001,24,,,,,,0.95,,0.0074155844155844,1.0_0.95_4.0_38.0,27
SYS_0164,Gusev et al. (2022),Molecular Dynamics,available-structures-fabians-md-lj-md.csv,present,0.0134315193414221,268494.317,0.268494317,0.272474699293215,272474.699293215,0.014824828836935948,4.0,1.0,12.72295,48,,,,,,0.95,,0.0052696390658174,1.0_0.95_4.0_78.0,28
